date;retail_and_recreation_percent_change_from_baseline;grocery_and_pharmacy_percent_change_from_baseline;Positif Harian;;;
07/06/21;2;25;6993;;;
08/06/21;1;24;6294;;;
09/06/21;2;25;7725;;;
10/06/21;2;25;8851;;;
11/06/21;-1;20;8124;;;
12/06/21;-2;22;7465;;;
13/06/21;-3;19;9868;;;
14/06/21;-1;20;8189;;;
15/06/21;-4;18;8161;;;
16/06/21;-2;19;9944;;;
17/06/21;-3;19;12624;;;
18/06/21;-7;14;12990;;;
19/06/21;-11;14;12906;;;
20/06/21;-13;10;13737;;;
21/06/21;-8;15;14536;;;
22/06/21;-8;17;13668;;;
23/06/21;-8;15;15308;;;
24/06/21;-10;14;20574;;;
25/06/21;-8;18;18872;;;
26/06/21;-13;16;21095;;;
27/06/21;-15;11;21342;;;
28/06/21;-8;18;20694;;;
29/06/21;-10;17;20467;;;
30/06/21;-10;20;21807;;;
01/07/21;-6;26;24836;;;
02/07/21;-8;24;25830;;;
03/07/21;-18;17;27913;;;
04/07/21;-22;11;27233;;;
05/07/21;-13;20;29745;;;
06/07/21;-15;19;31189;;;
07/07/21;-15;19;34379;;;
08/07/21;-17;16;38391;;;
09/07/21;-20;11;38124;;;
10/07/21;-25;9;35094;;;
11/07/21;-28;5;36197;;;
12/07/21;-19;12;40427;;;
13/07/21;-21;10;47899;;;
14/07/21;-19;12;54517;;;
15/07/21;-18;13;56757;;;
16/07/21;-22;8;54000;;;
17/07/21;-25;9;51952;;;
18/07/21;-28;5;44721;;;
19/07/21;-14;23;34257;;;
20/07/21;-35;-10;38325;;;
21/07/21;-20;13;33772;;;
22/07/21;-21;14;49509;;;
23/07/21;-24;9;49071;;;
24/07/21;-26;10;45416;;;
25/07/21;-27;8;38679;;;
26/07/21;-18;14;28228;;;
27/07/21;-19;14;45203;;;
28/07/21;-18;15;47791;;;
29/07/21;-17;15;43479;;;
30/07/21;-19;13;41168;;;
31/07/21;-22;14;37284;;;
01/08/21;-22;14;30738;;;
02/08/21;-14;19;22404;;;
03/08/21;-15;18;33900;;;
04/08/21;-13;19;35867;;;
05/08/21;-13;19;35764;;;
06/08/21;-14;17;39532;;;
07/08/21;-16;18;31753;;;
08/08/21;-19;14;26415;;;
09/08/21;-12;17;20709;;;
10/08/21;-13;16;32081;;;
11/08/21;-9;20;30625;;;
12/08/21;-11;17;24709;;;
13/08/21;-14;12;30788;;;
14/08/21;-16;14;28598;;;
15/08/21;-17;11;20813;;;
16/08/21;-8;19;17384;;;
17/08/21;-14;10;20741;;;
18/08/21;-13;14;15768;;;
19/08/21;-12;14;22053;;;
20/08/21;-13;13;20004;;;
21/08/21;-15;12;16744;;;
22/08/21;-16;10;12408;;;
23/08/21;-10;13;9604;;;
24/08/21;-11;12;19106;;;
25/08/21;-8;18;18671;;;
26/08/21;-6;19;16899;;;
27/08/21;-8;15;12618;;;
28/08/21;-9;18;10050;;;
29/08/21;-11;14;7427;;;
30/08/21;-6;16;5436;;;
31/08/21;-6;20;10534;;;
01/09/21;-3;25;10337;;;
02/09/21;0;26;8955;;;
03/09/21;-3;21;7797;;;
04/09/21;-4;23;6727;;;
05/09/21;-4;22;5403;;;
06/09/21;-2;20;4413;;;
07/09/21;-3;20;7201;;;
08/09/21;-3;19;6731;;;
09/09/21;0;23;5990;;;
10/09/21;-2;20;5376;;;
11/09/21;-5;19;5001;;;
12/09/21;-6;18;3779;;;
13/09/21;-2;18;2577;;;
14/09/21;-7;13;4128;;;
15/09/21;0;22;3948;;;
16/09/21;0;22;3145;;;
17/09/21;-1;19;3835;;;
18/09/21;-2;21;3385;;;
19/09/21;-5;17;2234;;;
20/09/21;-1;21;1932;;;
21/09/21;-4;16;3263;;;
22/09/21;-1;19;2720;;;
23/09/21;0;19;2881;;;
24/09/21;-1;19;2557;;;
25/09/21;0;23;2137;;;
26/09/21;-3;18;1760;;;
27/09/21;1;20;1390;;;
28/09/21;0;22;2057;;;
29/09/21;1;22;1954;;;
30/09/21;4;27;1690;;;
01/10/21;5;29;1624;;;
02/10/21;6;32;1414;;;
03/10/21;5;29;1142;;;
04/10/21;4;24;922;;;
05/10/21;5;27;1404;;;
06/10/21;6;27;1484;;;
07/10/21;7;27;1393;;;
08/10/21;5;24;1384;;;
09/10/21;6;28;1167;;;
10/10/21;5;27;894;;;
11/10/21;5;23;620;;;
12/10/21;5;24;1261;;;
13/10/21;6;24;1233;;;
14/10/21;6;25;1053;;;
15/10/21;4;23;915;;;
16/10/21;3;25;997;;;
17/10/21;1;22;747;;;
18/10/21;-2;16;626;;;
19/10/21;3;23;903;;;
20/10/21;10;27;914;;;
21/10/21;4;24;633;;;
22/10/21;2;20;760;;;
23/10/21;2;23;802;;;
24/10/21;2;20;623;;;
25/10/21;4;23;460;;;
26/10/21;3;22;611;;;
27/10/21;3;20;719;;;
28/10/21;6;27;723;;;
29/10/21;5;25;683;;;
30/10/21;4;26;620;;;
31/10/21;4;26;523;;;
01/11/21;4;25;403;;;
02/11/21;4;27;612;;;
03/11/21;9;31;801;;;
04/11/21;5;25;628;;;
05/11/21;6;26;518;;;
06/11/21;8;30;401;;;
07/11/21;3;22;444;;;
08/11/21;8;28;244;;;
09/11/21;3;22;434;;;
10/11/21;5;23;480;;;
11/11/21;8;28;435;;;
12/11/21;4;20;399;;;
13/11/21;3;22;359;;;
14/11/21;5;23;339;;;
15/11/21;4;21;221;;;
16/11/21;4;22;347;;;
17/11/21;7;24;522;;;
18/11/21;8;26;400;;;
19/11/21;4;20;360;;;
20/11/21;4;24;393;;;
21/11/21;6;24;314;;;
22/11/21;5;22;186;;;
23/11/21;2;19;394;;;
24/11/21;7;25;451;;;
25/11/21;7;26;372;;;
26/11/21;4;21;453;;;
27/11/21;3;22;404;;;
28/11/21;3;23;264;;;
29/11/21;8;27;176;;;
30/11/21;6;28;297;;;
01/12/21;10;34;278;;;
02/12/21;13;36;311;;;
03/12/21;11;32;245;;;
04/12/21;5;26;246;;;
05/12/21;7;28;196;;;
06/12/21;5;22;130;;;
07/12/21;6;27;261;;;
08/12/21;11;30;264;;;
09/12/21;10;29;220;;;
10/12/21;8;26;192;;;
11/12/21;7;27;228;;;
12/12/21;10;29;163;;;
13/12/21;11;29;106;;;
14/12/21;8;26;190;;;
15/12/21;10;27;205;;;
16/12/21;10;26;213;;;
17/12/21;9;26;291;;;
18/12/21;8;27;232;;;
19/12/21;11;28;164;;;
20/12/21;9;25;133;;;
21/12/21;9;27;216;;;
22/12/21;15;32;179;;;
23/12/21;10;27;136;;;
24/12/21;14;34;204;;;
25/12/21;5;23;255;;;
26/12/21;8;26;92;;;
27/12/21;9;26;120;;;
28/12/21;11;31;278;;;
29/12/21;13;32;194;;;
30/12/21;16;38;189;;;
31/12/21;20;52;180;;;
01/01/22;3;24;274;;;
02/01/22;11;35;174;;;
03/01/22;14;36;265;;;
04/01/22;11;33;299;;;
05/01/22;12;34;404;;;
06/01/22;10;30;533;;;
07/01/22;6;25;518;;;
08/01/22;8;31;479;;;
09/01/22;7;28;529;;;
10/01/22;7;27;454;;;
11/01/22;1;20;802;;;
12/01/22;5;25;646;;;
13/01/22;8;29;793;;;
14/01/22;6;25;850;;;
15/01/22;5;26;1054;;;
16/01/22;6;26;855;;;
17/01/22;5;23;772;;;
18/01/22;1;21;1362;;;
19/01/22;6;26;1745;;;
20/01/22;6;26;2116;;;
21/01/22;7;25;2604;;;
22/01/22;6;25;3205;;;
23/01/22;7;25;2925;;;
24/01/22;8;26;2927;;;
25/01/22;8;28;4878;;;
26/01/22;9;27;7010;;;
27/01/22;10;28;8077;;;
28/01/22;7;26;9905;;;
29/01/22;9;32;11588;;;
30/01/22;8;28;12422;;;
31/01/22;14;34;10185;;;
01/02/22;16;34;16021;;;
02/02/22;12;36;17895;;;
03/02/22;9;32;27197;;;
04/02/22;5;24;32211;;;
05/02/22;4;28;33729;;;
06/02/22;4;26;36057;;;
07/02/22;7;28;26121;;;
08/02/22;4;24;37492;;;
09/02/22;3;23;46843;;;
10/02/22;7;30;40618;;;
11/02/22;3;24;40489;;;
12/02/22;1;24;55209;;;
13/02/22;-1;21;44526;;;
14/02/22;5;27;36501;;;
15/02/22;1;23;57049;;;
16/02/22;1;21;64718;;;
17/02/22;2;24;63956;;;
18/02/22;-1;19;59635;;;
19/02/22;0;24;59384;;;
20/02/22;-3;20;48484;;;
21/02/22;1;21;34418;;;
22/02/22;1;22;57491;;;
23/02/22;2;23;61488;;;
24/02/22;3;25;57426;;;
25/02/22;2;27;49447;;;
26/02/22;1;29;46643;;;
27/02/22;6;30;34976;;;
28/02/22;12;32;25054;;;
01/03/22;5;32;24728;;;
02/03/22;8;35;40920;;;
03/03/22;11;33;37259;;;
04/03/22;6;29;26347;;;
05/03/22;2;26;30156;;;
06/03/22;4;27;24867;;;
07/03/22;4;24;21380;;;
08/03/22;4;25;30148;;;
09/03/22;6;27;26336;;;
10/03/22;7;28;21311;;;
11/03/22;6;26;16110;;;
12/03/22;5;28;14900;;;
13/03/22;5;27;11585;;;
14/03/22;6;24;9629;;;
15/03/22;6;26;14408;;;
16/03/22;9;30;13018;;;
17/03/22;8;28;11532;;;
18/03/22;6;24;9528;;;
19/03/22;6;28;7951;;;
20/03/22;5;27;5922;;;
21/03/22;8;26;4699;;;
22/03/22;7;25;7464;;;
23/03/22;8;27;6376;;;
24/03/22;11;30;5808;;;
25/03/22;11;32;4857;;;
26/03/22;8;30;4189;;;
27/03/22;11;32;3077;;;
28/03/22;12;32;2798;;;
29/03/22;12;32;3895;;;
30/03/22;16;36;3840;;;
31/03/22;18;40;3332;;;
01/04/22;17;44;2930;;;
02/04/22;6;42;2300;;;
03/04/22;-21;8;1933;;;
04/04/22;-2;25;1661;;;
05/04/22;-4;20;2282;;;
06/04/22;0;24;2400;;;
07/04/22;1;24;2089;;;
08/04/22;0;21;1755;;;
09/04/22;-1;23;1468;;;
10/04/22;-2;22;1071;;;
11/04/22;3;23;1196;;;
12/04/22;4;25;1455;;;
13/04/22;6;26;1551;;;
14/04/22;11;32;833;;;
15/04/22;10;27;922;;;
16/04/22;3;25;602;;;
17/04/22;3;25;607;;;
18/04/22;7;27;559;;;
19/04/22;3;23;837;;;
20/04/22;11;35;741;;;
21/04/22;13;36;585;;;
22/04/22;10;31;651;;;
23/04/22;13;40;522;;;
24/04/22;15;41;382;;;
25/04/22;20;43;317;;;
26/04/22;25;53;576;;;
27/04/22;26;52;617;;;
28/04/22;33;67;412;;;
29/04/22;34;68;395;;;
30/04/22;24;65;329;;;
01/05/22;22;74;244;;;
02/05/22;21;38;168;;;
03/05/22;37;64;107;;;
04/05/22;41;66;176;;;
05/05/22;45;69;250;;;
06/05/22;31;52;245;;;
07/05/22;18;43;218;;;
08/05/22;18;43;227;;;
09/05/22;24;42;254;;;
10/05/22;23;45;456;;;
11/05/22;22;43;400;;;
12/05/22;20;40;335;;;
13/05/22;16;35;335;;;
14/05/22;13;36;308;;;
15/05/22;16;35;257;;;
16/05/22;25;38;182;;;
17/05/22;15;35;247;;;
18/05/22;14;33;327;;;
19/05/22;11;29;318;;;
20/05/22;9;27;250;;;
21/05/22;9;29;263;;;
22/05/22;11;30;227;;;
23/05/22;13;31;174;;;
24/05/22;11;30;345;;;
25/05/22;15;34;315;;;
26/05/22;18;33;246;;;
27/05/22;12;30;224;;;
28/05/22;11;31;279;;;
29/05/22;10;29;242;;;
30/05/22;13;31;218;;;
31/05/22;14;34;340;;;
01/06/22;23;41;368;;;
02/06/22;12;34;304;;;
03/06/22;13;34;372;;;
04/06/22;10;33;395;;;
05/06/22;8;30;388;;;
06/06/22;11;30;342;;;
07/06/22;14;35;518;;;
08/06/22;13;32;520;;;
09/06/22;12;31;556;;;
10/06/22;12;31;627;;;
11/06/22;10;31;574;;;
12/06/22;9;29;551;;;
13/06/22;11;29;591;;;
14/06/22;12;30;930;;;
15/06/22;12;31;1242;;;
16/06/22;12;31;1173;;;
17/06/22;8;26;1220;;;
18/06/22;9;30;1264;;;
19/06/22;9;29;1167;;;
20/06/22;13;31;1180;;;
21/06/22;12;30;1678;;;
22/06/22;12;30;1985;;;
23/06/22;12;30;1907;;;
24/06/22;11;29;2069;;;
25/06/22;11;32;1831;;;
26/06/22;8;27;1726;;;
27/06/22;13;31;-7533;;;
28/06/22;14;33;11145;;;
29/06/22;16;34;2149;;;
30/06/22;18;39;2248;;;
01/07/22;17;40;2049;;;
02/07/22;16;41;1794;;;
03/07/22;17;39;1614;;;
04/07/22;19;39;1434;;;
05/07/22;17;39;2577;;;
06/07/22;20;39;2743;;;
07/07/22;22;43;2881;;;
08/07/22;19;43;2472;;;
09/07/22;12;42;2705;;;
10/07/22;-2;19;2576;;;
11/07/22;17;39;1681;;;
12/07/22;15;37;3361;;;
13/07/22;15;35;3822;;;
14/07/22;17;37;3584;;;
15/07/22;12;29;3331;;;
16/07/22;10;32;4329;;;
17/07/22;15;39;3540;;;
18/07/22;14;34;3393;;;
19/07/22;14;34;5085;;;
20/07/22;14;35;5653;;;
21/07/22;13;33;5410;;;
22/07/22;11;29;4834;;;
23/07/22;11;32;4943;;;
24/07/22;8;28;4071;;;
25/07/22;11;32;4048;;;
26/07/22;13;34;6483;;;
27/07/22;14;34;6438;;;
28/07/22;16;38;6353;;;
29/07/22;16;38;5831;;;
30/07/22;15;37;5398;;;
31/07/22;14;38;4205;;;
01/08/22;17;41;3696;;;
02/08/22;15;39;5827;;;
03/08/22;15;38;6167;;;
04/08/22;17;38;6527;;;
05/08/22;17;38;5929;;;
06/08/22;15;38;5455;;;
07/08/22;14;37;4279;;;
08/08/22;17;37;4425;;;
09/08/22;15;36;6276;;;
10/08/22;16;38;5926;;;
11/08/22;16;38;5532;;;
12/08/22;12;31;6091;;;
13/08/22;9;31;5104;;;
14/08/22;11;33;4442;;;
15/08/22;17;37;3588;;;
16/08/22;17;38;5869;;;
17/08/22;22;38;5253;;;
18/08/22;17;39;4039;;;
19/08/22;14;33;5163;;;
20/08/22;12;34;4922;;;
21/08/22;9;30;3949;;;
22/08/22;14;34;3300;;;
23/08/22;13;33;4858;;;
24/08/22;14;34;5428;;;
25/08/22;16;38;5214;;;
26/08/22;15;35;4549;;;
27/08/22;14;36;4170;;;
28/08/22;13;35;3228;;;
29/08/22;14;33;2871;;;
30/08/22;13;34;5070;;;
31/08/22;16;38;4563;;;
01/09/22;18;41;4094;;;
02/09/22;17;38;3616;;;
03/09/22;16;40;3260;;;
04/09/22;16;38;2764;;;
05/09/22;16;37;2340;;;
06/09/22;14;35;3607;;;
07/09/22;14;33;3513;;;
08/09/22;15;33;3138;;;
09/09/22;12;28;2804;;;
10/09/22;12;32;2609;;;
11/09/22;15;35;1939;;;
12/09/22;16;33;1848;;;
13/09/22;14;32;2896;;;
14/09/22;17;34;2799;;;
15/09/22;16;35;2651;;;
16/09/22;13;29;2358;;;
17/09/22;13;32;2079;;;
18/09/22;11;30;1683;;;
19/09/22;12;29;1620;;;
20/09/22;10;29;2518;;;
21/09/22;12;29;2384;;;
22/09/22;13;29;2162;;;
23/09/22;13;28;1904;;;
24/09/22;13;32;1724;;;
25/09/22;13;32;1411;;;
26/09/22;13;29;1344;;;
27/09/22;13;30;1976;;;
28/09/22;14;32;1915;;;
29/09/22;14;32;2003;;;
30/09/22;13;32;1857;;;
01/10/22;13;36;1639;;;
02/10/22;12;34;1322;;;
03/10/22;11;30;1134;;;
04/10/22;10;29;1851;;;
05/10/22;15;36;1722;;;
06/10/22;10;29;1831;;;
07/10/22;11;30;1501;;;
08/10/22;12;30;1325;;;
09/10/22;11;30;999;;;
10/10/22;13;32;1195;;;
11/10/22;9;27;2077;;;
12/10/22;12;30;2028;;;
13/10/22;10;27;1830;;;
14/10/22;12;29;1786;;;
15/10/22;10;29;1678;;;